Rank,Forename,Incidence,Frequency
362,Mohamud,"23,462","1:1,974"
363,Tonny,"23,452","1:1,975"
364,Waweru,"23,386","1:1,980"
365,Magdaline,"23,298","1:1,988"
366,Sandra,"23,255","1:1,991"
367,Onesmus,"23,204","1:1,996"
368,Zakaria,"23,190","1:1,997"
369,Wesley,"23,155","1:2,000"
370,Mirriam,"23,148","1:2,000"
371,Ramadhan,"23,117","1:2,003"
372,Haron,"23,067","1:2,008"
373,Abdirizak,"23,028","1:2,011"
374,Chege,"22,978","1:2,015"
375,Daud,"22,894","1:2,023"
376,Stacy,"22,873","1:2,025"
377,Immaculate,"22,719","1:2,038"
378,Hilda,"22,685","1:2,041"
379,Ngugi,"22,662","1:2,043"
380,Mourine,"22,661","1:2,043"
381,Tom,"22,514","1:2,057"
382,Mwendwa,"22,448","1:2,063"
383,Mike,"22,421","1:2,065"
384,Cosmas,"22,408","1:2,067"
385,Belinda,"22,335","1:2,073"
386,Alvin,"22,318","1:2,075"
387,Steven,"22,276","1:2,079"
388,Kiprono,"22,264","1:2,080"
389,Njeru,"22,197","1:2,086"
390,Loise,"22,179","1:2,088"
391,Tracy,"22,133","1:2,092"
392,Viola,"22,117","1:2,094"
393,Habiba,"22,095","1:2,096"
394,Milka,"22,085","1:2,097"
395,Ezra,"22,046","1:2,100"
396,Emma,"22,039","1:2,101"
397,Neema,"22,031","1:2,102"
398,Evaline,"21,922","1:2,112"
399,Rahma,"21,891","1:2,115"
400,Moureen,"21,701","1:2,134"
401,Muriithi,"21,623","1:2,142"
402,Abel,"21,600","1:2,144"
403,Davis,"21,566","1:2,147"
404,Mwende,"21,536","1:2,150"
405,Maurice,"21,521","1:2,152"
406,Mburu,"21,128","1:2,192"
407,Gerald,"21,120","1:2,193"
408,Evalyne,"21,100","1:2,195"
409,Rukia,"20,991","1:2,206"
410,Kiprop,"20,974","1:2,208"
411,Roseline,"20,952","1:2,210"
412,Ken,"20,951","1:2,210"
413,Maryan,"20,944","1:2,211"
414,Shukri,"20,903","1:2,215"
415,Nyaboke,"20,871","1:2,219"
416,Glory,"20,787","1:2,228"
417,Musyoki,"20,784","1:2,228"
418,Irungu,"20,745","1:2,232"
419,Noah,"20,546","1:2,254"
420,Loice,"20,503","1:2,259"
421,Maxwell,"20,360","1:2,274"
422,Mwaura,"20,358","1:2,275"
423,Cheruiyot,"20,301","1:2,281"
424,Austine,"20,219","1:2,290"
425,Nyaga,"20,150","1:2,298"
426,Abdihakim,"20,079","1:2,306"
427,Zamzam,"20,039","1:2,311"
428,Norah,"20,035","1:2,311"
429,Elisha,"19,943","1:2,322"
430,Kimutai,"19,914","1:2,325"
431,Gitau,"19,908","1:2,326"
432,Kiplagat,"19,907","1:2,326"
433,Rahab,"19,865","1:2,331"
434,Nasra,"19,823","1:2,336"
435,Laban,"19,780","1:2,341"
436,Naliaka,"19,746","1:2,345"
437,Kipkorir,"19,687","1:2,352"
438,Josephat,"19,635","1:2,358"
439,Abdinoor,"19,627","1:2,359"
440,Harriet,"19,582","1:2,365"
441,Muli,"19,558","1:2,368"
442,Yahya,"19,508","1:2,374"
443,Auma,"19,449","1:2,381"
444,Noor,"19,332","1:2,395"
445,Justine,"19,241","1:2,407"
446,Moreen,"19,205","1:2,411"
447,Oliver,"19,204","1:2,411"
448,Steve,"19,142","1:2,419"
449,Issack,"19,023","1:2,434"
450,Mungai,"18,955","1:2,443"
451,Awuor,"18,886","1:2,452"
452,Michelle,"18,859","1:2,455"
453,Ndungu,"18,821","1:2,460"
454,Nathan,"18,790","1:2,464"
455,Harun,"18,742","1:2,471"
456,Augustine,"18,651","1:2,483"
457,Mutisya,"18,640","1:2,484"
458,Alexander,"18,624","1:2,486"
459,Dorine,"18,502","1:2,503"
460,Eugene,"18,475","1:2,506"
461,Selina,"18,273","1:2,534"
462,Wachira,"18,229","1:2,540"
463,Ayub,"18,201","1:2,544"
464,Tony,"18,166","1:2,549"
465,Cornelius,"18,135","1:2,553"
466,Boaz,"18,111","1:2,557"
467,Getrude,"18,071","1:2,563"
468,Mutunga,"17,896","1:2,588"
469,Aden,"17,879","1:2,590"
470,Akoth,"17,877","1:2,590"
471,Abdalla,"17,875","1:2,591"
472,Bakari,"17,780","1:2,604"
473,Mwaniki,"17,668","1:2,621"
474,Karen,"17,529","1:2,642"
475,Dan,"17,527","1:2,642"
476,Chris,"17,504","1:2,646"
477,Rachel,"17,413","1:2,659"
478,Japheth,"17,401","1:2,661"
479,Philemon,"17,324","1:2,673"
480,Farhiya,"17,154","1:2,699"
481,Ng'ang'a,"17,144","1:2,701"
482,Salma,"17,062","1:2,714"
483,Stellah,"16,994","1:2,725"
484,Mwenda,"16,968","1:2,729"
485,Priscilla,"16,960","1:2,730"
486,Phoebe,"16,903","1:2,740"
487,Joyline,"16,731","1:2,768"
488,Jebet,"16,475","1:2,811"
489,Rhoda,"16,473","1:2,811"
490,Benedict,"16,454","1:2,814"
490,Saumu,"16,454","1:2,814"
492,Maxwel,"16,379","1:2,827"
493,Eugine,"16,315","1:2,838"
494,Dorcus,"16,285","1:2,844"
495,Raymond,"16,282","1:2,844"
496,Lucas,"16,257","1:2,848"
497,Chebet,"16,245","1:2,851"
498,Racheal,"16,227","1:2,854"
499,Teresiah,"16,183","1:2,861"
500,Jeniffer,"16,179","1:2,862"
501,Njenga,"16,129","1:2,871"
502,Japhet,"16,092","1:2,878"
503,Simion,"16,077","1:2,880"
504,Najma,"16,073","1:2,881"
505,Ernest,"15,990","1:2,896"
506,Ndung'u,"15,988","1:2,896"
507,Munene,"15,810","1:2,929"
508,Murithi,"15,748","1:2,941"
509,Jecinta,"15,725","1:2,945"
510,Baraka,"15,653","1:2,958"
511,Humphrey,"15,607","1:2,967"
512,Juliana,"15,578","1:2,973"
513,Patience,"15,569","1:2,974"
514,Mwanzia,"15,535","1:2,981"
515,Hosea,"15,458","1:2,996"
516,Nicholus,"15,450","1:2,997"
517,Roselyne,"15,370","1:3,013"
518,Calvin,"15,369","1:3,013"
519,Felister,"15,356","1:3,016"
520,Karisa,"15,353","1:3,016"
521,Munyao,"15,316","1:3,023"
522,Laura,"15,296","1:3,027"
523,Penina,"15,286","1:3,029"
524,Kipruto,"15,229","1:3,041"
525,Linus,"15,163","1:3,054"
526,Reagan,"15,151","1:3,056"
527,Danson,"15,088","1:3,069"
528,Quinter,"15,040","1:3,079"
529,Arnold,"15,006","1:3,086"
530,Sheilah,"14,980","1:3,091"
531,Rodah,"14,963","1:3,095"
532,Robinson,"14,934","1:3,101"
533,Evance,"14,832","1:3,122"
534,Ismael,"14,732","1:3,143"
535,Sabina,"14,713","1:3,147"
536,Valary,"14,701","1:3,150"
537,Sylvester,"14,603","1:3,171"
538,Bosibori,"14,590","1:3,174"
539,Prisca,"14,549","1:3,183"
540,Charo,"14,515","1:3,190"
541,Musembi,"14,504","1:3,193"
542,Clare,"14,465","1:3,201"
543,Muriuki,"14,371","1:3,222"
544,Muema,"14,310","1:3,236"
545,Metrine,"14,295","1:3,239"
546,Idris,"14,280","1:3,243"
547,Jepkoech,"14,268","1:3,246"
548,Naima,"14,255","1:3,248"
549,Willy,"14,231","1:3,254"
550,Riziki,"14,191","1:3,263"
551,Kinyanjui,"14,177","1:3,266"
552,Wendy,"14,166","1:3,269"
553,Mugo,"14,152","1:3,272"
554,Dinah,"14,110","1:3,282"
555,Teddy,"14,031","1:3,300"
556,Sally,"13,952","1:3,319"
557,Clement,"13,905","1:3,330"
558,Edna,"13,836","1:3,347"
559,Fatma,"13,812","1:3,353"
560,Kilonzo,"13,805","1:3,354"
561,Khalid,"13,729","1:3,373"
562,Peterson,"13,725","1:3,374"
563,Awino,"13,705","1:3,379"
564,Mwikali,"13,687","1:3,383"
565,Kiplangat,"13,665","1:3,389"
566,Kipngetich,"13,640","1:3,395"
567,Mumo,"13,626","1:3,398"
568,Dianah,"13,612","1:3,402"
569,Kipchumba,"13,599","1:3,405"
570,Kazungu,"13,595","1:3,406"
571,Sahara,"13,520","1:3,425"
572,Siyad,"13,499","1:3,430"
573,Rotich,"13,486","1:3,434"
574,Feisal,"13,465","1:3,439"
575,Kuria,"13,433","1:3,447"
576,Wamalwa,"13,423","1:3,450"
577,Ambrose,"13,422","1:3,450"
578,Consolata,"13,399","1:3,456"
579,Anderson,"13,354","1:3,468"
580,Abass,"13,341","1:3,471"
580,Alphonce,"13,341","1:3,471"
582,Jeff,"13,273","1:3,489"
583,Jerop,"13,264","1:3,491"
584,Lucia,"13,260","1:3,492"
585,Mulwa,"13,237","1:3,498"
586,Kipkemoi,"13,220","1:3,503"
587,Billy,"13,179","1:3,514"
588,Carol,"13,148","1:3,522"
589,Sofia,"13,143","1:3,523"
590,Lavender,"13,066","1:3,544"
591,Shem,"13,060","1:3,546"
592,Muchiri,"13,036","1:3,552"
593,Zeinab,"13,010","1:3,559"
594,Adam,"12,990","1:3,565"
595,Yasmin,"12,988","1:3,565"
596,Makau,"12,986","1:3,566"
597,Jack,"12,978","1:3,568"
598,Fancy,"12,924","1:3,583"
599,Mueni,"12,909","1:3,587"
600,Kimathi,"12,900","1:3,590"
601,Jeruto,"12,879","1:3,596"
602,Frank,"12,878","1:3,596"
603,Priscah,"12,876","1:3,596"
604,Koech,"12,859","1:3,601"
605,Fidelis,"12,852","1:3,603"
606,Jamal,"12,819","1:3,612"
607,Nicole,"12,802","1:3,617"
608,Wainaina,"12,743","1:3,634"
609,Kipchirchir,"12,739","1:3,635"
610,Saidi,"12,735","1:3,636"
611,Lavenda,"12,734","1:3,636"
612,Makokha,"12,733","1:3,637"
613,Muhumed,"12,722","1:3,640"
614,Roy,"12,703","1:3,645"
615,Emilly,"12,672","1:3,654"
616,Fardowsa,"12,668","1:3,655"
617,Phylis,"12,657","1:3,659"
618,Brendah,"12,646","1:3,662"
619,Okumu,"12,643","1:3,663"
620,Velma,"12,601","1:3,675"
621,Hezron,"12,588","1:3,679"
621,Noel,"12,588","1:3,679"
623,Kassim,"12,542","1:3,692"
624,Micah,"12,535","1:3,694"
625,Abdimalik,"12,500","1:3,705"
626,Tobias,"12,474","1:3,712"
627,Abdirizack,"12,446","1:3,721"
628,Angeline,"12,438","1:3,723"
629,Ndegwa,"12,437","1:3,723"
630,Kenedy,"12,392","1:3,737"
631,Jemimah,"12,376","1:3,742"
632,Anita,"12,343","1:3,752"
633,Hesbon,"12,325","1:3,757"
634,Muiruri,"12,317","1:3,760"
635,Amani,"12,263","1:3,776"
635,Kahindi,"12,263","1:3,776"
637,Lameck,"12,211","1:3,792"
638,Njagi,"12,169","1:3,805"
639,Carren,"12,157","1:3,809"
639,Kemboi,"12,157","1:3,809"
641,Elosy,"12,150","1:3,811"
642,Katana,"12,135","1:3,816"
643,Elly,"12,091","1:3,830"
644,Naom,"12,084","1:3,832"
645,Erastus,"12,077","1:3,834"
646,Nicodemus,"12,021","1:3,852"
647,Lorna,"12,012","1:3,855"
648,Hadija,"12,007","1:3,857"
649,Mwangangi,"11,987","1:3,863"
650,Emmah,"11,930","1:3,882"
651,Mutiso,"11,899","1:3,892"
652,Prudence,"11,897","1:3,892"
653,Swaleh,"11,878","1:3,899"
654,Johnstone,"11,874","1:3,900"
655,Jemutai,"11,873","1:3,900"
656,Magdalene,"11,836","1:3,912"
657,Jepkorir,"11,834","1:3,913"
658,Mugambi,"11,821","1:3,917"
659,Morgan,"11,805","1:3,923"
660,Nganga,"11,802","1:3,924"
661,Annet,"11,787","1:3,929"
662,Nelima,"11,742","1:3,944"
663,Hamza,"11,740","1:3,944"
664,Francisca,"11,739","1:3,945"
665,Omari,"11,689","1:3,962"
666,Gesare,"11,679","1:3,965"
667,Levis,"11,646","1:3,976"
668,Godwin,"11,645","1:3,977"
669,Momanyi,"11,640","1:3,978"
670,Shaban,"11,596","1:3,993"
671,Saadia,"11,588","1:3,996"
672,Korir,"11,576","1:4,000"
673,Hawa,"11,477","1:4,035"
674,Rita,"11,445","1:4,046"
675,Daudi,"11,413","1:4,057"
676,Jimmy,"11,409","1:4,059"
677,Wanja,"11,398","1:4,063"
678,Linah,"11,329","1:4,087"
679,Billow,"11,300","1:4,098"
680,Hildah,"11,281","1:4,105"
681,Hafsa,"11,253","1:4,115"
682,Abdiwahab,"11,239","1:4,120"
683,Jonah,"11,221","1:4,127"
684,Jepchumba,"11,177","1:4,143"
685,Oluoch,"11,175","1:4,144"
686,Farah,"11,142","1:4,156"
687,Jeptoo,"11,130","1:4,161"
688,Karimi,"11,112","1:4,167"
689,Abdul,"11,090","1:4,176"
690,Ndirangu,"11,078","1:4,180"
691,Ashley,"11,042","1:4,194"
692,Jesca,"11,003","1:4,209"
693,Jennifer,"10,998","1:4,211"
694,Guyo,"10,990","1:4,214"
695,Jerotich,"10,986","1:4,215"
696,Odongo,"10,981","1:4,217"
697,Wanyama,"10,926","1:4,238"
698,Calvince,"10,844","1:4,270"
699,Weldon,"10,806","1:4,285"
700,Jepchirchir,"10,772","1:4,299"
701,Opiyo,"10,709","1:4,324"
702,Sumeya,"10,699","1:4,328"
703,Wanjohi,"10,686","1:4,333"
704,Sifuna,"10,656","1:4,346"
705,Adow,"10,655","1:4,346"
706,Nuru,"10,649","1:4,348"
707,Jerono,"10,619","1:4,361"
708,Gedion,"10,553","1:4,388"
709,Mwanamisi,"10,534","1:4,396"
710,Eva,"10,525","1:4,400"
711,Mustafa,"10,524","1:4,400"
712,Wycliff,"10,508","1:4,407"
713,Rama,"10,488","1:4,415"
713,Terry,"10,488","1:4,415"
715,Keneth,"10,479","1:4,419"
716,Langat,"10,458","1:4,428"
717,Githinji,"10,438","1:4,436"
718,Mohamednoor,"10,430","1:4,440"
719,Jimale,"10,419","1:4,444"
720,Keith,"10,382","1:4,460"
721,Dismas,"10,378","1:4,462"
722,Leila,"10,350","1:4,474"
723,Abdisalan,"10,306","1:4,493"
724,Annastacia,"10,280","1:4,505"
725,Yunis,"10,278","1:4,505"
726,Hamdi,"10,254","1:4,516"
727,Zacharia,"10,248","1:4,519"
728,Josiah,"10,230","1:4,527"
729,Hope,"10,224","1:4,529"
730,Abdikarim,"10,208","1:4,536"
731,Gregory,"10,198","1:4,541"
732,Felistus,"10,187","1:4,546"
733,Muthui,"10,123","1:4,574"
