Rank,Surname,Incidence,Frequency
63,Chepkoech,"93,226",0.3854166667
64,Korir,"92,624",0.3881944444
65,Chelangat,"91,903",0.3902777778
66,Kiptoo,"91,734",0.3909722222
67,Mwendwa,"89,760",0.3986111111
68,Mbugua,"88,850",0.4027777778
69,Chege,"88,135",0.4055555556
70,Waweru,"88,095",0.4055555556
71,Kinyua,"87,525",0.4083333333
72,Ngugi,"87,161",0.4097222222
73,Kiprotich,"86,286",0.4131944444
74,Kipkoech,"84,973",0.41875
75,Oduor,"83,470",0.4256944444
76,Mburu,"81,782",0.4340277778
77,Akoth,"81,526",0.4347222222
78,Kirui,"81,350",0.4361111111
79,Mwende,"81,107",0.4368055556
80,Kioko,"80,994",0.4375
81,Gitonga,"80,981",0.4375
82,Rono,"79,094",0.4472222222
83,Auma,"78,833",0.4486111111
84,Mwaura,"77,146",0.4576388889
85,Muriithi,"77,143",0.4576388889
86,Gitau,"77,120",0.4576388889
87,Munene,"76,782",0.4590277778
88,Wachira,"75,169",0.4680555556
89,Irungu,"74,541",0.4722222222
90,Njeru,"73,665",0.4770833333
91,Kemboi,"73,012",0.4805555556
92,Mutai,"72,829",0.4819444444
93,Cherono,"71,825",0.4881944444
94,Kimutai,"71,460",0.4902777778
95,Ndungu,"70,212",0.4986111111
96,Nyaga,"70,171",0.4986111111
97,Mutinda,"70,015",0.5
98,Ndung'u,"69,993",0.5
99,Chepkorir,"69,975",0.5
100,Ng'ang'a,"69,050",0.50625
101,Chepkirui,"68,470",0.5097222222
102,Kiprono,"68,150",0.5125
103,Mungai,"66,825",0.5215277778
104,Bett,"65,663",0.5298611111
105,Muriuki,"65,566",0.5305555556
106,Mwenda,"64,758",0.5368055556
107,Yussuf,"64,452",0.5395833333
108,Njenga,"63,933",0.5430555556
109,Said,"63,662",0.5451388889
110,Osman,"63,657",0.5451388889
111,Kiprop,"62,974",0.5506944444
112,Mohamud,"62,889",0.5513888889
113,Kiplagat,"62,328",0.55625
114,Kipkorir,"62,126",0.5576388889
115,Awino,"61,227",0.5652777778
116,John,"61,100",0.5666666667
117,Mwaniki,"61,086",0.5666666667
118,Charo,"60,342",0.5729166667
119,Murithi,"60,217",0.5743055556
120,Mugo,"57,992",0.5944444444
121,Kosgei,"57,956",0.5951388889
122,Makokha,"57,234",0.6020833333
123,Kyalo,"57,206",0.6020833333
124,Karisa,"56,878",0.6055555556
125,Ngetich,"56,211",0.6125
126,Okumu,"55,884",0.6152777778
127,Kinyanjui,"55,378",0.6208333333
128,Chepngetich,"54,917",0.6256944444
129,Peter,"54,885",0.6256944444
130,Maalim,"54,858",0.6263888889
131,Issack,"54,539",0.6298611111
132,Muli,"54,382",0.63125
133,Kazungu,"53,957",0.6361111111
134,Katana,"53,518",0.6409722222
135,Kimathi,"52,873",0.6479166667
136,Kiplangat,"52,431",0.6534722222
137,Wamalwa,"51,882",0.6597222222
138,Momanyi,"51,827",0.6604166667
139,Musyoki,"51,456",0.6645833333
140,Kuria,"51,173",0.6680555556
141,Mutisya,"50,707",0.6743055556
142,Cheptoo,"50,598",0.6756944444
143,Kipngetich,"50,529",0.6763888889
144,Wainaina,"50,204",0.6805555556
145,Chemutai,"49,920",0.6840277778
146,Muchiri,"49,540",0.6888888889
147,Nyakundi,"49,037",0.6958333333
148,Wanyama,"48,534",0.7020833333
149,Sheikh,"48,463",0.7034722222
150,Mohammed,"47,941",0.7104166667
151,Mugambi,"47,759",0.7131944444
152,Kipchumba,"47,241",0.7208333333
153,Nekesa,"47,218",0.7208333333
154,Wanja,"47,113",0.7222222222
155,Moraa,"46,421",0.7326388889
156,Odongo,"46,331",0.7340277778
157,Opiyo,"46,052","1:1,003"
158,Noor,"45,619","1:1,012"
159,Kahindi,"45,559","1:1,014"
160,Muiruri,"45,073","1:1,025"
161,Chepngeno,"44,961","1:1,027"
162,Mutunga,"44,645","1:1,034"
163,Mueni,"44,394","1:1,040"
164,Njagi,"43,980","1:1,050"
165,Ndegwa,"43,635","1:1,058"
166,Karimi,"43,616","1:1,059"
167,Nganga,"43,506","1:1,061"
168,Nyabuto,"43,247","1:1,068"
169,Wanjohi,"43,147","1:1,070"
170,Kipruto,"42,995","1:1,074"
171,David,"42,903","1:1,076"
172,Aden,"42,889","1:1,077"
173,Musa,"42,868","1:1,077"
174,Chepkwony,"42,746","1:1,080"
175,Sang,"42,397","1:1,089"
176,Okello,"42,324","1:1,091"
177,Oluoch,"42,068","1:1,098"
178,Ndirangu,"41,441","1:1,114"
179,Munyao,"41,400","1:1,115"
179,Murimi,"41,400","1:1,115"
181,Mumo,"41,239","1:1,120"
182,Kipchirchir,"41,034","1:1,125"
183,Mwikali,"40,818","1:1,131"
184,Njogu,"40,508","1:1,140"
185,Makena,"40,217","1:1,148"
186,Owuor,"40,148","1:1,150"
187,Ngeno,"40,003","1:1,154"
188,Mukami,"39,983","1:1,155"
189,Kerubo,"39,738","1:1,162"
190,Githinji,"39,295","1:1,175"
191,Joseph,"39,100","1:1,181"
192,Kipkirui,"39,063","1:1,182"
193,Makau,"38,832","1:1,189"
194,Kendi,"38,629","1:1,195"
195,Mwanzia,"38,247","1:1,207"
196,Ondieki,"37,623","1:1,227"
197,Mutheu,"36,881","1:1,252"
198,Mulwa,"36,860","1:1,253"
199,Muema,"36,840","1:1,254"
200,Kilonzo,"36,646","1:1,260"
201,Cherop,"36,496","1:1,265"
202,Muturi,"36,034","1:1,282"
203,Kiarie,"35,949","1:1,285"
204,Musembi,"35,868","1:1,287"
205,Waithira,"35,668","1:1,295"
206,Mutiso,"35,452","1:1,303"
207,Kipkemoi,"35,366","1:1,306"
208,Karani,"35,162","1:1,313"
209,Mwita,"35,097","1:1,316"
210,Waithera,"35,016","1:1,319"
211,Kirimi,"35,011","1:1,319"
212,Gatwiri,"35,005","1:1,319"
213,Wambugu,"34,981","1:1,320"
214,Mumbi,"34,904","1:1,323"
215,Ruto,"34,664","1:1,332"
216,Makori,"34,524","1:1,338"
217,Nanjala,"34,164","1:1,352"
218,Maingi,"34,084","1:1,355"
219,Chacha,"33,936","1:1,361"
220,Mwangangi,"33,906","1:1,362"
221,Muhumed,"33,830","1:1,365"
222,Nduta,"33,753","1:1,368"
223,Abdalla,"33,513","1:1,378"
224,Njiru,"33,174","1:1,392"
225,Wanjiru,"33,117","1:1,394"
226,Tanui,"32,692","1:1,413"
227,Nasimiyu,"32,617","1:1,416"
228,Lagat,"32,603","1:1,416"
229,Mwiti,"32,530","1:1,420"
230,Kinuthia,"32,501","1:1,421"
231,Kawira,"32,342","1:1,428"
232,Ogutu,"32,289","1:1,430"
233,Farah,"31,886","1:1,448"
234,Rutto,"31,647","1:1,459"
235,Guyo,"31,643","1:1,459"
236,Oloo,"31,642","1:1,459"
237,Musau,"31,637","1:1,460"
238,Chirchir,"31,559","1:1,463"
239,Yegon,"31,407","1:1,470"
240,Nduku,"31,384","1:1,471"
241,Salim,"31,210","1:1,480"
242,Kwamboka,"31,148","1:1,483"
243,Kinya,"31,083","1:1,486"
244,Were,"30,614","1:1,508"
245,Too,"30,180","1:1,530"
246,Mutuma,"30,093","1:1,535"
247,Odero,"29,806","1:1,549"
248,James,"29,722","1:1,554"
249,Abdirahman,"29,674","1:1,556"
250,Bakari,"29,486","1:1,566"
251,Mutwiri,"29,456","1:1,568"
252,Gakii,"29,447","1:1,568"
253,Omollo,"29,444","1:1,568"
254,Mbithi,"29,254","1:1,579"
255,Wesonga,"28,889","1:1,599"
256,Mboya,"28,185","1:1,638"
257,Kipsang,"28,154","1:1,640"
258,Muia,"27,656","1:1,670"
259,Masinde,"27,381","1:1,687"
260,Gathoni,"27,327","1:1,690"
261,Muthui,"27,313","1:1,691"
262,Kiplimo,"27,291","1:1,692"
263,Kipngeno,"27,239","1:1,695"
264,Kipkemboi,"27,152","1:1,701"
265,Paul,"27,149","1:1,701"
266,Thuo,"26,986","1:1,711"
267,Nkatha,"26,732","1:1,728"
268,Wasike,"26,648","1:1,733"
269,Ngigi,"26,297","1:1,756"
270,Kipyegon,"26,241","1:1,760"
271,Mokaya,"26,185","1:1,764"
272,Mutembei,"26,132","1:1,767"
273,Wandera,"26,105","1:1,769"
274,Nderitu,"25,942","1:1,780"
275,Mwai,"25,783","1:1,791"
276,Nyawira,"25,631","1:1,802"
277,Kimeu,"25,559","1:1,807"
278,Jepchirchir,"25,395","1:1,818"
279,Okeyo,"25,333","1:1,823"
280,Naliaka,"25,316","1:1,824"
281,Chepkurui,"25,230","1:1,830"
282,Maiyo,"25,227","1:1,831"
283,Jeptoo,"25,201","1:1,832"
284,Samuel,"25,032","1:1,845"
285,Bundi,"24,783","1:1,863"
286,Ngari,"24,763","1:1,865"
287,Mbogo,"24,648","1:1,874"
288,Kipkosgei,"24,593","1:1,878"
289,Kipkurui,"24,564","1:1,880"
290,Chelimo,"24,451","1:1,889"
291,Baya,"24,243","1:1,905"
292,Ngala,"24,220","1:1,907"
293,Waithaka,"24,032","1:1,922"
294,Omari,"24,018","1:1,923"
295,Aoko,"23,996","1:1,924"
296,Kimanzi,"23,879","1:1,934"
297,Ooko,"23,820","1:1,939"
298,Njue,"23,741","1:1,945"
299,Mutugi,"23,735","1:1,946"
300,Ndunge,"23,684","1:1,950"
301,Kenga,"23,573","1:1,959"
302,Jepkoech,"23,525","1:1,963"
303,Bosire,"23,400","1:1,974"
304,Wangechi,"23,391","1:1,974"
305,Ntinyari,"23,293","1:1,983"
306,Kathambi,"23,254","1:1,986"
307,Morara,"23,124","1:1,997"
308,Nzioka,"23,096","1:1,999"
309,Sifuna,"23,064","1:2,002"
310,Kanini,"23,058","1:2,003"
311,Mukhwana,"23,009","1:2,007"
312,Njau,"22,816","1:2,024"
313,Mwirigi,"22,698","1:2,035"
314,Munga,"22,671","1:2,037"
315,Tsuma,"22,583","1:2,045"
316,Kirwa,"22,575","1:2,046"
317,Kigen,"22,567","1:2,046"
318,Mathenge,"22,446","1:2,057"
319,Daniel,"22,221","1:2,078"
320,Odiwuor,"22,208","1:2,079"
321,Kassim,"22,115","1:2,088"
322,Mutie,"22,092","1:2,090"
323,Oketch,"22,033","1:2,096"
324,Mose,"21,996","1:2,099"
325,Kithinji,"21,835","1:2,115"
326,Kathure,"21,784","1:2,120"
327,Gichuki,"21,722","1:2,126"
328,Oyugi,"21,709","1:2,127"
329,Chepchirchir,"21,628","1:2,135"
330,Tonui,"21,537","1:2,144"
331,Mutethia,"21,517","1:2,146"
332,Muthomi,"21,510","1:2,147"
333,Jemutai,"21,338","1:2,164"
334,Safari,"21,319","1:2,166"
335,Cheruto,"21,220","1:2,176"
336,Ekai,"21,218","1:2,176"
337,Wangeci,"21,160","1:2,182"
338,Biwott,"21,089","1:2,190"
339,Tarus,"21,061","1:2,193"
340,Koskei,"21,059","1:2,193"
341,Keter,"20,946","1:2,205"
342,Nyaboke,"20,938","1:2,206"
343,Muthee,"20,861","1:2,214"
344,Kamande,"20,830","1:2,217"
345,Masika,"20,766","1:2,224"
346,Khaemba,"20,716","1:2,229"
347,Njambi,"20,700","1:2,231"
348,Wangila,"20,670","1:2,234"
349,Jerop,"20,639","1:2,238"
350,Mogaka,"20,595","1:2,242"
351,Issak,"20,547","1:2,248"
352,Odera,"20,544","1:2,248"
353,Kitsao,"20,509","1:2,252"
354,Dahir,"20,488","1:2,254"
355,Jebet,"20,456","1:2,258"
356,Muthoka,"20,417","1:2,262"
357,Haji,"20,364","1:2,268"
358,Muigai,"20,358","1:2,268"
359,Kanana,"20,354","1:2,269"
360,Ojwang,"20,340","1:2,270"
361,Waswa,"20,273","1:2,278"
362,Nzomo,"20,177","1:2,289"
363,Munyoki,"20,166","1:2,290"
364,Osoro,"20,142","1:2,293"
365,Kemei,"20,115","1:2,296"
366,Kombo,"20,088","1:2,299"
367,Hamisi,"20,043","1:2,304"
368,Wanyoike,"20,030","1:2,306"
369,Chesang,"19,994","1:2,310"
370,Mugendi,"19,992","1:2,310"
371,Owiti,"19,913","1:2,319"
372,Jeruto,"19,792","1:2,333"
373,Jepchumba,"19,694","1:2,345"
374,Ronoh,"19,677","1:2,347"
375,Yego,"19,664","1:2,348"
376,Baraka,"19,543","1:2,363"
377,Wahome,"19,541","1:2,363"
378,Ireri,"19,446","1:2,375"
379,Ogola,"19,430","1:2,377"
380,Mbithe,"19,341","1:2,388"
381,Aluoch,"19,331","1:2,389"
382,Salat,"19,251","1:2,399"
383,Nkirote,"19,095","1:2,418"
384,Bii,"18,986","1:2,432"
385,Nyamai,"18,965","1:2,435"
386,Musyimi,"18,947","1:2,437"
387,Ndanu,"18,878","1:2,446"
388,Ismail,"18,821","1:2,454"
389,Mbuthia,"18,747","1:2,463"
390,Muendo,"18,693","1:2,470"
391,Ngure,"18,597","1:2,483"
392,Limo,"18,578","1:2,486"
393,Ochola,"18,547","1:2,490"
394,Moses,"18,538","1:2,491"
395,Rop,"18,510","1:2,495"
396,Nyokabi,"18,509","1:2,495"
397,Komen,"18,477","1:2,499"
398,Kihara,"18,413","1:2,508"
399,Mmbone,"18,337","1:2,518"
400,Mumbua,"18,321","1:2,521"
401,Murugi,"18,310","1:2,522"
402,Boru,"18,263","1:2,529"
403,Ndinda,"18,233","1:2,533"
404,Sikuku,"18,202","1:2,537"
405,Muthama,"18,157","1:2,543"
406,Kiragu,"18,147","1:2,545"
407,Jepkosgei,"18,144","1:2,545"
408,Mukiri,"18,128","1:2,547"
409,Alio,"18,076","1:2,555"
410,Wanjira,"18,058","1:2,557"
411,Mokua,"18,053","1:2,558"
412,Opondo,"18,010","1:2,564"
413,Wario,"17,858","1:2,586"
414,Muinde,"17,810","1:2,593"
415,Suleiman,"17,732","1:2,604"
416,Orina,"17,645","1:2,617"
417,Khisa,"17,591","1:2,625"
418,Ouko,"17,500","1:2,639"
419,Jepkemboi,"17,429","1:2,650"
420,Michael,"17,397","1:2,654"
421,Murage,"17,321","1:2,666"
422,Jerotich,"17,234","1:2,680"
423,Kibe,"17,222","1:2,681"
424,Gitari,"17,201","1:2,685"
425,Chepchumba,"17,150","1:2,693"
426,Ndolo,"17,107","1:2,699"
427,Simon,"17,082","1:2,703"
428,Mugure,"17,077","1:2,704"
429,Abdille,"17,076","1:2,704"
430,Abdallah,"16,950","1:2,724"
431,Odoyo,"16,946","1:2,725"
432,Wawira,"16,932","1:2,727"
433,Kaingu,"16,835","1:2,743"
434,Ombati,"16,780","1:2,752"
435,Muhonja,"16,709","1:2,764"
436,Muriungi,"16,705","1:2,764"
437,Kimeli,"16,692","1:2,767"
438,Stephen,"16,653","1:2,773"
439,Nelima,"16,622","1:2,778"
440,Musili,"16,574","1:2,786"
441,Jepkorir,"16,500","1:2,799"
442,Deng,"16,499","1:2,799"
443,Toroitich,"16,464","1:2,805"
444,Obonyo,"16,395","1:2,817"
445,Ndiritu,"16,356","1:2,823"
446,Omwenga,"16,353","1:2,824"
447,Bashir,"16,340","1:2,826"
448,Kalama,"16,324","1:2,829"
449,Sigei,"16,267","1:2,839"
450,Nabwire,"16,239","1:2,844"
451,Kurgat,"16,222","1:2,847"
452,Maritim,"16,158","1:2,858"
453,Okinyi,"16,103","1:2,868"
454,Wamaitha,"16,066","1:2,874"
455,Emmanuel,"15,981","1:2,890"
456,Rashid,"15,957","1:2,894"
457,Mbuvi,"15,918","1:2,901"
458,Thuku,"15,827","1:2,918"
459,Sammy,"15,794","1:2,924"
460,Bahati,"15,750","1:2,932"
461,Obiero,"15,743","1:2,933"
462,Ndege,"15,566","1:2,967"
463,Koome,"15,550","1:2,970"
464,Masai,"15,523","1:2,975"
465,Gacheri,"15,522","1:2,975"
466,Charles,"15,480","1:2,983"
467,Nthenya,"15,475","1:2,984"
468,Kinoti,"15,458","1:2,987"
469,Muteti,"15,344","1:3,010"
470,Shikuku,"15,267","1:3,025"
471,Francis,"15,240","1:3,030"
472,Mwanza,"15,183","1:3,042"
473,Omolo,"15,061","1:3,066"
474,Nzuki,"15,038","1:3,071"
475,Mutegi,"15,012","1:3,076"
476,Kiptanui,"14,939","1:3,091"
477,Nzioki,"14,922","1:3,095"
478,Ayuma,"14,875","1:3,105"
479,Masha,"14,858","1:3,108"
480,Chumba,"14,808","1:3,119"
481,Jillo,"14,798","1:3,121"
482,Nduati,"14,774","1:3,126"
483,Kitheka,"14,763","1:3,128"
484,Jerono,"14,758","1:3,129"
485,Wayua,"14,727","1:3,136"
486,Mureithi,"14,708","1:3,140"
487,Ewoi,"14,607","1:3,161"
488,Muthini,"14,549","1:3,174"
489,Khalif,"14,541","1:3,176"
490,Sila,"14,538","1:3,176"
491,Mwihaki,"14,495","1:3,186"
492,Maroa,"14,479","1:3,189"
493,Ekiru,"14,465","1:3,193"
494,Jelimo,"14,389","1:3,209"
495,Ngina,"14,246","1:3,242"
496,Ojiambo,"14,221","1:3,247"
497,Chengo,"14,207","1:3,251"
498,Kagendo,"14,191","1:3,254"
499,Gichuhi,"14,179","1:3,257"
500,Matheka,"14,168","1:3,259"
501,Mulei,"14,156","1:3,262"
502,Kangogo,"14,154","1:3,263"
503,Brian,"14,138","1:3,266"
504,George,"14,124","1:3,270"
505,Mulongo,"14,096","1:3,276"
506,Murigi,"14,005","1:3,297"
507,Kiptum,"14,004","1:3,298"
508,Kipyego,"13,999","1:3,299"
509,Ndambuki,"13,980","1:3,303"
510,Kandie,"13,963","1:3,307"
511,Muasya,"13,955","1:3,309"
512,Warui,"13,945","1:3,312"
513,Kipkogei,"13,875","1:3,328"
514,Chebii,"13,853","1:3,334"
515,Kombe,"13,836","1:3,338"
516,Jepleting,"13,819","1:3,342"
517,Adow,"13,760","1:3,356"
518,Ngatia,"13,751","1:3,358"
519,Musungu,"13,727","1:3,364"
520,Njihia,"13,723","1:3,365"
521,Nyakio,"13,722","1:3,365"
522,Murunga,"13,587","1:3,399"
523,Amondi,"13,554","1:3,407"
524,Wamuyu,"13,514","1:3,417"
525,Abdikadir,"13,503","1:3,420"
526,Muindi,"13,500","1:3,421"
527,Mwalimu,"13,470","1:3,428"
528,Chelagat,"13,447","1:3,434"
529,Mutemi,"13,436","1:3,437"
529,Thomas,"13,436","1:3,437"
531,Ndwiga,"13,370","1:3,454"
532,Serem,"13,358","1:3,457"
533,Athman,"13,333","1:3,464"
534,Yusuf,"13,330","1:3,464"
535,Mong'are,"13,296","1:3,473"
536,Kimanthi,"13,270","1:3,480"
537,Nyang'au,"13,267","1:3,481"
538,Adongo,"13,138","1:3,515"
539,Mulinge,"13,101","1:3,525"
540,Muya,"13,070","1:3,533"
541,Chemtai,"13,056","1:3,537"
542,Nyamweya,"12,993","1:3,554"
543,Syombua,"12,946","1:3,567"
544,Kalume,"12,926","1:3,573"
545,Miriti,"12,904","1:3,579"
546,Mahat,"12,900","1:3,580"
547,Bwire,"12,895","1:3,581"
548,Kamene,"12,766","1:3,617"
549,Wanza,"12,662","1:3,647"
550,Muchui,"12,654","1:3,649"
551,Muoki,"12,626","1:3,658"
552,Ndichu,"12,616","1:3,660"
553,Yator,"12,595","1:3,667"
554,Kimaiyo,"12,589","1:3,668"
555,Ndunda,"12,576","1:3,672"
556,Gikonyo,"12,552","1:3,679"
557,Bosibori,"12,544","1:3,681"
558,Mwania,"12,490","1:3,697"
559,Muthuri,"12,461","1:3,706"
560,Ogolla,"12,433","1:3,714"
561,Thuranira,"12,420","1:3,718"
562,Musimbi,"12,402","1:3,724"
563,Wabwire,"12,325","1:3,747"
564,Nyaguthii,"12,302","1:3,754"
565,Munywoki,"12,269","1:3,764"
566,Muhia,"12,268","1:3,764"
567,Kadenge,"12,176","1:3,793"
568,Thoya,"12,165","1:3,796"
569,Keya,"12,153","1:3,800"
570,Okech,"12,129","1:3,807"
571,Kiio,"12,103","1:3,816"
572,Mongare,"12,038","1:3,836"
573,Mwongeli,"11,878","1:3,888"
574,Ongeri,"11,875","1:3,889"
575,Onsongo,"11,870","1:3,890"
576,Kennedy,"11,842","1:3,900"
577,Mbatha,"11,804","1:3,912"
578,Joshua,"11,799","1:3,914"
579,Nyangau,"11,726","1:3,938"
580,Githaiga,"11,717","1:3,941"
581,Maithya,"11,703","1:3,946"
582,Edin,"11,626","1:3,972"
583,Kanyi,"11,593","1:3,983"
584,Kogo,"11,548","1:3,999"
585,Muchoki,"11,518","1:4,009"
586,Maloba,"11,480","1:4,023"
587,Isaac,"11,398","1:4,052"
588,Kimotho,"11,392","1:4,054"
589,Ndiema,"11,378","1:4,059"
590,Muuo,"11,366","1:4,063"
591,Etyang,"11,349","1:4,069"
592,Kipkemei,"11,308","1:4,084"
593,Ngui,"11,306","1:4,085"
594,Julius,"11,304","1:4,085"
595,Njuki,"11,291","1:4,090"
596,Kipleting,"11,281","1:4,094"
597,Wabwile,"11,234","1:4,111"
598,Jepkirui,"11,174","1:4,133"
599,Sakwa,"11,169","1:4,135"
600,Kananu,"11,107","1:4,158"
601,Masila,"11,093","1:4,163"
602,Marwa,"11,053","1:4,178"
603,Mutindi,"11,021","1:4,190"
604,Kundu,"11,011","1:4,194"
605,Amina,"10,993","1:4,201"
606,Kang'ethe,"10,984","1:4,204"
607,Mwaka,"10,983","1:4,205"
608,Onyancha,"10,968","1:4,210"
609,Galgallo,"10,952","1:4,217"
610,Kaburu,"10,908","1:4,234"
611,Godana,"10,833","1:4,263"
612,Kilonzi,"10,826","1:4,266"
613,Bare,"10,825","1:4,266"
614,Muchai,"10,792","1:4,279"
615,Wasonga,"10,759","1:4,292"
616,Naibei,"10,731","1:4,303"
617,Ngumbao,"10,721","1:4,307"
618,Kiboi,"10,699","1:4,316"
619,Koros,"10,697","1:4,317"
620,Rioba,"10,680","1:4,324"
621,Philip,"10,637","1:4,341"
622,Nyambane,"10,636","1:4,342"
623,Muthiani,"10,634","1:4,343"
624,Ngunjiri,"10,613","1:4,351"
625,King'ori,"10,594","1:4,359"
626,Ndiwa,"10,588","1:4,362"
627,Wangare,"10,586","1:4,362"
628,Esekon,"10,579","1:4,365"
629,Kivuva,"10,572","1:4,368"
630,Kobia,"10,571","1:4,369"
631,Akumu,"10,569","1:4,369"
632,Ramadhan,"10,518","1:4,391"
633,Esinyen,"10,503","1:4,397"
634,Apiyo,"10,490","1:4,402"
635,Kasyoka,"10,473","1:4,409"
636,Wako,"10,442","1:4,423"
637,Situma,"10,418","1:4,433"
638,Kadzo,"10,412","1:4,435"
639,Mbula,"10,403","1:4,439"
640,Gichuru,"10,398","1:4,441"
641,Oyoo,"10,383","1:4,448"
642,William,"10,374","1:4,452"
643,Gitahi,"10,372","1:4,452"
644,Nyamawi,"10,336","1:4,468"
645,Kibor,"10,321","1:4,474"
646,Nzau,"10,317","1:4,476"
647,Wawire,"10,300","1:4,483"
648,Ngei,"10,295","1:4,486"
649,Cheboi,"10,243","1:4,508"
650,Kagwiria,"10,238","1:4,511"
651,Okelo,"10,235","1:4,512"
652,Jimale,"10,204","1:4,526"
653,Moseti,"10,181","1:4,536"
654,Patrick,"10,173","1:4,539"
655,Martin,"10,116","1:4,565"
656,Kitur,"10,099","1:4,573"
657,Ogeto,"10,085","1:4,579"
658,Kiiru,"10,072","1:4,585"
659,Ogega,"10,068","1:4,587"
660,Khamis,"10,059","1:4,591"
661,Mawira,"10,032","1:4,603"
662,Jepngetich,"10,026","1:4,606"
663,Nur,"10,004","1:4,616"
664,Boke,"9,971","1:4,631"
665,Maundu,"9,964","1:4,635"
665,Tuwei,"9,964","1:4,635"
667,Nyangweso,"9,955","1:4,639"
668,Wakhungu,"9,902","1:4,664"
669,Kungu,"9,897","1:4,666"
670,Wanjau,"9,861","1:4,683"
671,Ekal,"9,849","1:4,689"
672,Lumumba,"9,839","1:4,694"
673,Sitienei,"9,831","1:4,697"
674,Muraya,"9,808","1:4,708"
675,Kiilu,"9,771","1:4,726"
676,Nyamu,"9,719","1:4,752"
677,Orwa,"9,714","1:4,754"
678,Waruguru,"9,711","1:4,755"
679,Kimaru,"9,709","1:4,756"
680,Fondo,"9,701","1:4,760"
681,Muktar,"9,688","1:4,767"
682,Kangethe,"9,641","1:4,790"
683,Jepkogei,"9,617","1:4,802"
684,Nasambu,"9,578","1:4,821"
685,Ekeno,"9,544","1:4,839"
686,Ngige,"9,541","1:4,840"
687,Obuya,"9,513","1:4,854"
688,Okemwa,"9,471","1:4,876"
689,Robert,"9,445","1:4,889"
690,Robi,"9,433","1:4,896"
691,Matano,"9,406","1:4,910"
692,Mwongela,"9,374","1:4,926"
693,Mutia,"9,373","1:4,927"
694,Chumo,"9,347","1:4,941"
695,Karambu,"9,346","1:4,941"
696,Munyi,"9,337","1:4,946"
697,Sitati,"9,322","1:4,954"
698,Samson,"9,317","1:4,957"
699,Jacob,"9,294","1:4,969"
700,Gacheru,"9,287","1:4,973"
701,Cherutich,"9,243","1:4,996"
702,Abubakar,"9,227","1:5,005"
703,Chepkemboi,"9,217","1:5,010"
704,Abuga,"9,216","1:5,011"
705,Mangale,"9,205","1:5,017"
706,Muthike,"9,188","1:5,026"
707,Jackson,"9,185","1:5,028"
708,Mahamud,"9,182","1:5,029"
709,Mawia,"9,180","1:5,030"
710,Kimtai,"9,174","1:5,034"
711,Nyagaka,"9,155","1:5,044"
712,Wambura,"9,154","1:5,045"
713,Odira,"9,139","1:5,053"
714,Khamisi,"9,131","1:5,057"
715,Kurui,"9,124","1:5,061"
716,Murangiri,"9,046","1:5,105"
717,Kairu,"9,044","1:5,106"
718,Omwoyo,"9,004","1:5,129"
