id,Facility_Name,Business_Type,Registration_Number,License_Status,Rel,Facility Registration Number,License Number,Ownership,License Type,Establishment Year,Street,Town,County
212,ALKEN PHARMACEUTICALS LTD (Nairobi),RETAIL,PPB/A/417,Active,Mzg4Mw==,PPB/A/417,BU202302554,SOLE PROPRIETOR,RETAIL,2014,HAMZA RD,,Nairobi
213,ALKEN PHARMACEUTICALS-JOGOO RD (Nairobi),RETAIL,PPB/A/1963,Active,MjM5ODk=,PPB/A/1963,BU202302903,PARTNERSHIP,RETAIL,2013,JOGOO RD,,Nairobi
216,ALLAMED PHARMACEUTICALS LIMITED (Nairobi),RETAIL,PPB/A/309,Active,MTE2MA==,PPB/A/309,BU202307737,PRIVATE COMPANY (LIMITED),RETAIL,2012,PIPELINE NEAR KENYA BUILDERS,,Nairobi
219,ALLGREEN PHARMACEUTICALS (Nairobi),RETAIL,PPB/A/1869,Active,MTk4NTk=,PPB/A/1869,BU202308178,SOLE PROPRIETOR,RETAIL,2019,OFF MUTARAKWA ROAD,,Nairobi
221,ALLIUM PHARMACY (Nairobi),RETAIL,PPB/A/1980,Active,MjQzNzc=,PPB/A/1980,BU202305299,SOLE PROPRIETOR,RETAIL,2021,TENA ESTATE,,Nairobi
224,ALLOPHARM PHARMACY (Nairobi),RETAIL,PPB/A/3092,Active,MzAzMDc=,PPB/A/3092,BU202310728,SOLE PROPRIETOR,RETAIL,2023,BIMA ROAD,,Nairobi
225,ALLPHARM CHEMIST (Nairobi),RETAIL,PPB/A/483,Active,MjY4OA==,PPB/A/483,BU202306446,SOLE PROPRIETOR,RETAIL,2014,GLADYS GIRLS HIGH SCHOOL,,Nairobi
229,ALLYWOOD PHARMACY & DISPENSING CHEMIST (Nairobi),RETAIL,PPB/A/1912,Active,MjI5MTU=,PPB/A/1912,BU202306875,SOLE PROPRIETOR,RETAIL,2020,KANGUNDO ROAD,,Nairobi
237,ALMIS PHARMACEUTICAL LIMITED (Nairobi),RETAIL,PPB/A/2077,Active,MjU4NTY=,PPB/A/2077,BU202304278,PRIVATE COMPANY (LIMITED),RETAIL,2021,KIRONGOTHI STREET,,Nairobi
238,ALMOND PHARMACY KABIRIA (Nairobi),RETAIL,PPB/A/2021,Active,MjQ5NjQ=,PPB/A/2021,BU202303146,PRIVATE COMPANY (LIMITED),RETAIL,2014,KABIRIA,,Nairobi
244,ALPHADOSE PHARMACY (Nairobi),RETAIL,PPB/A/1890,Active,MjAzNTA=,PPB/A/1890,BU202309177,PARTNERSHIP,RETAIL,2020,UMOJA THREE STREET,,Nairobi
246,ALPHAMED DESPENSING CHEMIST (Nairobi),RETAIL,PPB/A/508,Active,Mzk3MA==,PPB/A/508,BU202301350,SOLE PROPRIETOR,RETAIL,2015,UTAWALA-GITHUNGURI RD,,Nairobi
248,ALPRECO DISPENSING CHEMIST (Nairobi),RETAIL,PPB/A/1871,Active,MTk5MDE=,PPB/A/1871,BU202309477,PARTNERSHIP,RETAIL,2019,MOI DRIVE,,Nairobi
253,ALTITUDE PHARMACY,RETAIL,PPB/A/3077,Active,Mjk5ODk=,PPB/A/3077,BU202310407,SOLE PROPRIETOR,RETAIL,2023,NAIROBI KARATINA HIGHWAY,,Nairobi
255,ALUMIX HEALTHCARE LIMITED - (Nairobi),RETAIL,PPB/A/1723,TEMP_REVOK,MTc2NzQ=,PPB/A/1723,BU202308953,PRIVATE COMPANY (LIMITED),RETAIL,2017,,,Nairobi
258,ALVODEV PHARMACEUTICALS LIMITED (Nairobi),RETAIL,PPB/A/1971,Active,MjQxOTY=,PPB/A/1971,BU202302801,PRIVATE COMPANY (LIMITED),RETAIL,2021,MARKET ROAD,,Nairobi
266,AMARANDA PHARMACY (Nairobi),RETAIL,PPB/A/1965,Active,MjQwNjM=,PPB/A/1965,BU202307857,SOLE PROPRIETOR,RETAIL,2021,CHURCH ROAD,,Nairobi
277,AMICARE CHEMISTS (Nairobi),RETAIL,PPB/A/1742,Active,MTc5MzE=,PPB/A/1742,BU202302666,SOLE PROPRIETOR,RETAIL,2018,SPINE ROAD,,Nairobi
282,AMIST CHEMISTS LIMITED (Nairobi),RETAIL,PPB/A/1769,Active,MTgzNjY=,PPB/A/1769,BU202307967,PRIVATE COMPANY (LIMITED),RETAIL,2018,OLE SHAPARA ROAD,,Nairobi
302,ANDRON CHEMIST (Nairobi),RETAIL,PPB/A/942,Active,NTc3Mw==,PPB/A/942,BU202303584,PARTNERSHIP,RETAIL,2015,KASARANI MWIKI ROAD,,Nairobi
309,ANGELIC STAR PHARMACY (Nairobi),RETAIL,PPB/A/2020,Active,MjQ5NTU=,PPB/A/2020,BU202308312,SOLE PROPRIETOR,RETAIL,2021,MOI DRIVE,,Nairobi
315,ANGRAC COMPANY LIMITED (Nairobi),RETAIL,PPB/A/1877,Active,MjAwNTU=,PPB/A/1877,BU202305285,PARTNERSHIP,RETAIL,2018,KIAMBU ROAD,,Nairobi
317,ANISAH CHEMIST (Nairobi),RETAIL,PPB/A/1915,Active,MjI5NDA=,PPB/A/1915,BU202307003,SOLE PROPRIETOR,RETAIL,2020,OUTERING ROAD,,Nairobi
318,ANIVCARE HEALTH PHARMACY (Nairobi),RETAIL,PPB/A/2022,Active,MjUwMTc=,PPB/A/2022,BU202302859,SOLE PROPRIETOR,RETAIL,2021,MANYANJA STREET,,Nairobi
320,ANMARC CHEMIST (Nairobi),RETAIL,PPB/A/2005,Active,MjQ3NzQ=,PPB/A/2005,BU202309649,SOLE PROPRIETOR,RETAIL,2021,KIBIKU,,Nairobi
327,ANNOINTED PHARMACEUTICALS LTD-MUTHIGA STAGE (Nairobi),RETAIL,PPB/A/1530,Active,NjE4OQ==,PPB/A/1530,BU202301631,PRIVATE COMPANY (LIMITED),RETAIL,2015,UHURU ROAD,,Nairobi
336,ANTOCHEM PHARMACY (Nairobi),RETAIL,PPB/A/254,Active,NDMyNw==,PPB/A/254,BU202308883,SOLE PROPRIETOR,RETAIL,2013,MOI DRIVE,,Nairobi
337,ANTONIO MEMZCHEMIST (Nairobi),RETAIL,PPB/A/1872,Active,MTk5MTI=,PPB/A/1872,BU202302119,SOLE PROPRIETOR,RETAIL,2019,MUTUINI,,Nairobi
342,APOCARE PHARMACY LIMITED (Nairobi),RETAIL,PPB/A/1880,Active,MjAxOTQ=,PPB/A/1880,BU202300219,PRIVATE COMPANY (LIMITED),RETAIL,2019,THIRD PARKLANDS AVENUE,,Nairobi
344,APOLLO MEDICARE(K) LTD (Nairobi),RETAIL,PPB/A/264,Active,NTU2OA==,PPB/A/264,BU202309081,PRIVATE COMPANY (LIMITED),RETAIL,2011,MARKET ROAD,,Nairobi
345,APOLO HEALTHCARE-NAIROBI (Nairobi),RETAIL,PPB/A/0368,Active,MjQzNA==,PPB/A/0368,BU202307784,PRIVATE COMPANY (LIMITED),RETAIL,2012,KIPKAPUS  ROAD,,Nairobi
349,APPLEGENE PHARMACY LTD (Nairobi),RETAIL,PPB/A/117,Active,NDA1Mg==,PPB/A/117,BU202303155,PRIVATE COMPANY (LIMITED),RETAIL,2003,LANGATA RD,,Nairobi
350,APPLETON PHARMACEUTICALS LIMITED (Nairobi),RETAIL,PPB/A/1950,Active,MjM3MTM=,PPB/A/1950,BU202300975,PARTNERSHIP,RETAIL,2020,MONROVIA STREET,,Nairobi
353,ARABICA CHEMISTS-KASARANI (Nairobi),RETAIL,PPB/A/1799,Active,MTg3MzM=,PPB/A/1799,BU202302376,SOLE PROPRIETOR,RETAIL,2018,MATHARE NORTH ROAD,,Nairobi
354,ARABICA CHEMISTS-LUCKY SUMMER ROAD (Nairobi),RETAIL,PPB/A/1643,Active,MTYzNDQ=,PPB/A/1643,BU202301782,SOLE PROPRIETOR,RETAIL,2016,LUCKY SUMMER ROAD,,Nairobi
363,ARFAAT PHARMACY- EASTLEIGH (Nairobi),RETAIL,PPB/A/205,Active,MzgxNQ==,PPB/A/205,BU202300704,SOLE PROPRIETOR,RETAIL,2015,AL-HIDAYA AREA,,Nairobi
375,ARNICA PHARMACEUTICALS LTD (Nairobi),RETAIL,PPB/A/472,Active,MjU2Ng==,PPB/A/472,BU202302403,PRIVATE COMPANY (LIMITED),RETAIL,2014,RIVERSIDE DRIVE,,Nairobi
380,ARYA PHARMACEUTICALS (Nairobi),RETAIL,PPB/A/1575,Active,Njg3OA==,PPB/A/1575,BU202303799,SOLE PROPRIETOR,RETAIL,2016,FEDHA ROAD TASSIA,,Nairobi
386,ASCENT MEDMART (Nairobi),RETAIL,PPB/A/1570,Active,Njg0NQ==,PPB/A/1570,BU202300869,SOLE PROPRIETOR,RETAIL,2016,LANGATA SOUTH ROAD,,Nairobi
387,ASHBRIDGE PHARMACEUTICALS (Nairobi),RETAIL,PPB/A/357,Active,Mzc0OA==,PPB/A/357,BU202302023,SOLE PROPRIETOR,RETAIL,2013,,,Nairobi
390,ASHOKEM PHARMACEUTICALS (Nairobi),RETAIL,PPB/A/1952,Active,MjM3NTY=,PPB/A/1952,BU202306936,SOLE PROPRIETOR,RETAIL,2021,GINGURI UTAWALA ROAD,,Nairobi
400,ASMIT PHARMACEUTICALS - FEDHA (Nairobi),RETAIL,PPB/A/1836,Active,MTkyODA=,PPB/A/1836,BU202309357,SOLE PROPRIETOR,RETAIL,2019,FEDHA AVENUE,,Nairobi
401,ASMIT PHARMACEUTICALS LTD (Nairobi),RETAIL,PPB/A/1959,Active,MjM4ODA=,PPB/A/1959,BU202309181,SOLE PROPRIETOR,RETAIL,2021,GICHUGU ROAD,,Nairobi
404,ASSURED PHARMACEUTICALS LTD (Nairobi),RETAIL,PPB/A/1747,Active,MTc5NzY=,PPB/A/1747,BU202302254,PARTNERSHIP,RETAIL,2018,MUNYU ROAD,,Nairobi
407,ASTRAVALE PHARMACEE LTD (Nairobi),RETAIL,PPB/A/1767,Active,MTgzMzY=,PPB/A/1767,BU202304194,PRIVATE COMPANY (LIMITED),RETAIL,2018,OLE SANGALE ROAD,,Nairobi
422,AURA HEALTHCARE LIMITED (Nairobi),RETAIL,PPB/A/1932,REVOKED,MjMyMjg=,PPB/A/1932,BU202300998,PRIVATE COMPANY (LIMITED),RETAIL,2020,GENERAL MATHENGE DRIVE,,Nairobi
426,AVA PHARMACY LIMITED (Nairobi),RETAIL,PPB/A/1545,Active,NjU1MQ==,PPB/A/1545,BU202301464,PRIVATE COMPANY (LIMITED),RETAIL,2015,KAREN-NGONG,,Nairobi
438,AWALE II PHARMACEUTICALS LTD (Nairobi),RETAIL,PPB/A/394,Active,NTYyNg==,PPB/A/394,BU202301486,PRIVATE COMPANY (LIMITED),RETAIL,2010,12 TH,,Nairobi
439,AWALE PHARMACEUTICALS LTD (Nairobi),RETAIL,PPB/A/103,Active,NzM0Nw==,PPB/A/103,BU202304432,SOLE PROPRIETOR,RETAIL,2008,"2ND AVENUE,5TH STREET",,Nairobi
441,AWASICARE PHARMACY,RETAIL,PPB/A/2108,Active,MjY0NTE=,PPB/A/2108,BU202308473,SOLE PROPRIETOR,RETAIL,2022,NAIROBI ROAD,,Nairobi
452,AZERA PHARMACY (Nairobi),RETAIL,PPB/A/150 B,Active,MzUxNQ==,PPB/A/150 B,BU202307550,PARTNERSHIP,RETAIL,2007,KAMITI ROAD,,Nairobi
454,AZRAH MEDICAL CENTRE LIMITED (Nairobi),RETAIL,PPB/A/2091,Active,MjYxMjc=,PPB/A/2091,BU202302152,PARTNERSHIP,RETAIL,2021,11TH STREET,,Nairobi
459,BADGE PHARMACY (Nairobi),RETAIL,PPB/B/6901,Active,MTgxMjg=,PPB/B/6901,BU202302923,SOLE PROPRIETOR,RETAIL,2018,KATANI ROAD,,Nairobi
465,BAHRAIN PHARMA LIMITED (Nairobi),RETAIL,PPB/B/6675,REVOKED,NjQ2Nw==,PPB/B/6675,BU202302596,PRIVATE COMPANY (LIMITED),RETAIL,2016,FIFTH STREET,,Nairobi
471,BALKAM PHARMACEUTICALS (Nairobi),RETAIL,PPB/B/59,Active,MzYzMQ==,PPB/B/59,BU202307092,PARTNERSHIP,RETAIL,2004,,,Nairobi
474,BAMCHEM PHARMACY-NAIROBI (Nairobi),RETAIL,PPB/B/377,Active,MTQ2Mg==,PPB/B/377,BU202400047,SOLE PROPRIETOR,RETAIL,2002,WAWERU ROAD,,Nairobi
475,BANADOZ PHARMACEUTICALS (Nairobi),RETAIL,PPB/B/437,Active,MTUxOA==,PPB/B/437,BU202306976,SOLE PROPRIETOR,RETAIL,2013,KAMITI ROAD,,Nairobi
483,BARAKAAT CHEMIST LIMITED- USHIRIKA (Nairobi),RETAIL,PPB/B/7094,Active,MjQzMTQ=,PPB/B/7094,BU202302826,PRIVATE COMPANY (LIMITED),RETAIL,2011,JAM STREET,,Nairobi
484,BARAKAAT CHEMIST LTD (Nairobi),RETAIL,PPB/353,Active,NjI0Nw==,PPB/353,BU202302825,PRIVATE COMPANY (LIMITED),RETAIL,2013,KIPANGA ATHUMANI ROAD,,Nairobi
493,BARIYOW MEDICAL CENTRE LTD (Nairobi),RETAIL,PPB/B/240,Active,NDUwNQ==,PPB/B/240,BU202300676,PARTNERSHIP,RETAIL,2009,KIPANDE ATHUMANI,,Nairobi
499,BARTON PHAMACY (Nairobi),RETAIL,PPB/B/6716,Active,NzE3Ng==,PPB/B/6716,BU202301082,SOLE PROPRIETOR,RETAIL,2016,OUTERING ROAD,,Nairobi
503,BASE DRUG PHARMACY (Nairobi),RETAIL,PPB/B/6793,Active,MTY1ODM=,PPB/B/6793,BU202310292,SOLE PROPRIETOR,RETAIL,2016,KAMITI ROAD,,Nairobi
504,BASE PHARMACEUTICALS (Nairobi),RETAIL,PPB/B/7026,Active,MjI4NzI=,PPB/B/7026,BU202304977,SOLE PROPRIETOR,RETAIL,2019,BIMA ROAD,,Nairobi
508,BEALLARA PHARMACY (Nairobi),RETAIL,PPB/B/241,Active,MTEwNw==,PPB/B/241,BU202301146,SOLE PROPRIETOR,RETAIL,1914,,,Nairobi
525,BEKY HOLDING PHARMACY LTD (Nairobi),RETAIL,PPB/B/456,Active,Mjg3MA==,PPB/B/456,BU202301442,PRIVATE COMPANY (LIMITED),RETAIL,2014,MOMBASA ROAD,,Nairobi
526,BEKY HOLDINGS PHARMACY (Nairobi),RETAIL,PPB/B/6983,Active,MTk1MzA=,PPB/B/6983,BU202301900,PARTNERSHIP,RETAIL,2013,LIMURU ROAD,,Nairobi
547,BEN-AMMI PHARMACIES LTD (Nairobi),RETAIL,PPB/B/352,Active,MTI2Nw==,PPB/B/352,BU202305079,PRIVATE COMPANY (LIMITED),RETAIL,1914,5TH AVENUE,,Nairobi
548,BEN-AMMI PHARMCIES- NHIF (Nairobi),RETAIL,PPB/B/352 B,Active,NTA4Ng==,PPB/B/352 B,BU202301841,SOLE PROPRIETOR,RETAIL,2014,RAGATI,,Nairobi
549,BENAMED PHARMACY (Nairobi),RETAIL,PPB/B/623,Active,MjY3Nw==,PPB/B/623,BU202306165,SOLE PROPRIETOR,RETAIL,2014,KANGUNDO RD,,Nairobi
559,BENCHMARK PHARMACY (Nairobi),RETAIL,PPB/B/6733,Active,NzUyMQ==,PPB/B/6733,BU202303070,SOLE PROPRIETOR,RETAIL,2016,KANGUNDO ROAD,,Nairobi
580,BERRIES PHARMACY (Nairobi),RETAIL,PPB/B/6829,Active,MTcxNDA=,PPB/B/6829,BU202309405,SOLE PROPRIETOR,RETAIL,2017,NGONG\' ROAD,,Nairobi
616,BETTAN PHARMACY (Nairobi),RETAIL,PPB/B/420,Active,MTQxNQ==,PPB/B/420,BU202303678,SOLE PROPRIETOR,RETAIL,2012,KAMITI RD,,Nairobi
622,BEVCO PHARMACEUTICAL (Nairobi),RETAIL,PPB/B/7006,Active,MTk5MzQ=,PPB/B/7006,BU202306630,PARTNERSHIP,RETAIL,2017,KANGUNDO ROAD,,Nairobi
623,BEVEL CHEMIST-UMOJA II (Nairobi),RETAIL,PPB/B/6896,Active,MTgwMTM=,PPB/B/6896,BU202307617,SOLE PROPRIETOR,RETAIL,2017,MANYANJA ROAD,,Nairobi
627,BEYOND PHARMACEUTICALS-EASTLEIGH (Nairobi),RETAIL,PPB/B/6814,Active,MTY5MjY=,PPB/B/6814,BU202306247,PARTNERSHIP,RETAIL,2017,FIRST AVENUE,,Nairobi
631,BHAVESH CHEMIST (MAIN) (Nairobi),RETAIL,PPB/B/160,Active,MzEzMQ==,PPB/B/160,BU202307109,SOLE PROPRIETOR,RETAIL,2007,NGARA ROAD,,Nairobi
632,BHAVESH CHEMIST (TOMFRANK) (Nairobi),RETAIL,PPB/B/6742,Active,NzY2NQ==,PPB/B/6742,BU202304547,SOLE PROPRIETOR,RETAIL,2015,NGARA ROAD,,Nairobi
634,BIBO PHARMACEUTICALS LTD-MFANGANO (Nairobi),RETAIL,PPB/B/6878,Active,MTc4Mjc=,PPB/B/6878,BU202302451,PRIVATE COMPANY (LIMITED),RETAIL,2015,MFANGANO ST,,Nairobi
637,BIG BROTHERS CHEMIST (Nairobi),RETAIL,PPB/B/6712,Active,NzE0Ng==,PPB/B/6712,BU202302108,SOLE PROPRIETOR,RETAIL,2016,JOGOO ROAD,,Nairobi
640,BIGSTAR PHARMACY (Nairobi),RETAIL,PPB/B/6745,Active,NzgwMQ==,PPB/B/6745,BU202307742,SOLE PROPRIETOR,RETAIL,2015,MANYANJA ROAD,,Nairobi
645,BILLY\'S CHEMISTS (Nairobi),RETAIL,PPB/B/439,Active,MTM5OQ==,PPB/B/439,BU202306743,PARTNERSHIP,RETAIL,2003,OFF KANGUNDO RD,,Nairobi
648,BINGWA PHARMCARE (Nairobi),RETAIL,PPB/B/645,Active,Mzg1Mw==,PPB/B/645,BU202301445,SOLE PROPRIETOR,RETAIL,2014,MFUBUNDU RD,,Nairobi
657,BIOLIVE CHEMIST (Nairobi),RETAIL,PPB/B/480,Active,NDY2OQ==,PPB/B/480,BU202306479,SOLE PROPRIETOR,RETAIL,2014,JUAKALI RD,,Nairobi
666,BITAB PHARMACY (Nairobi),RETAIL,PPB/B/601,Active,MzE2OQ==,PPB/B/601,BU202309345,SOLE PROPRIETOR,RETAIL,2013,NYAYO,,Nairobi
669,BIYON HEALTH CARE LIMITED (Nairobi),RETAIL,PPB/B/7073,Active,MjM4NTU=,PPB/B/7073,BU202302748,PARTNERSHIP,RETAIL,2021,KLARIE HIHU ROAD 8,,Nairobi
670,BIZET PHARMA LTD (Nairobi),RETAIL,PPB/B/620,Active,NTI0Mw==,PPB/B/620,BU202308693,PRIVATE COMPANY (LIMITED),RETAIL,2014,MUGUMONI ST.,,Nairobi
674,BLESSED JAB (Nairobi),RETAIL,PPB/B/6919,Active,MTg0MDI=,PPB/B/6919,BU202300624,SOLE PROPRIETOR,RETAIL,2018,ELDORET ROAD,,Nairobi
686,BLIXEN PHARMA LTD (Nairobi),RETAIL,PPB/B/470,Active,MjA2Mw==,PPB/B/470,BU202303407,PRIVATE COMPANY (LIMITED),RETAIL,2013,NGARA,,Nairobi
688,BLOOMMED PHARMACY (Nairobi),RETAIL,PPB/B/6786,Active,MTY1MDQ=,PPB/B/6786,BU202308925,SOLE PROPRIETOR,RETAIL,2017,OFF KANGUNDO ROAD,,Nairobi
691,BLOSSOM PHARMACEUTICALS (Nairobi),RETAIL,PPB/B/506,Active,MjYzMg==,PPB/B/506,BU202304089,SOLE PROPRIETOR,RETAIL,2014,KAMUNDE RD,,Nairobi
698,BLUE OCEAN PHARMACEUTICALS (Nairobi),RETAIL,PPB/B/7013,Active,MjAzMTI=,PPB/B/7013,BU202304375,SOLE PROPRIETOR,RETAIL,2017,NAIVASHA ROAD,,Nairobi
708,BLURACE CHEMIST (Nairobi),RETAIL,PPB/B/0500,Active,NDcxNw==,PPB/B/0500,BU202302785,PRIVATE COMPANY (LIMITED),RETAIL,2014,KAMUNDE RD,,Nairobi
716,BOMA PHARMACEUTICAL LIMITED (Nairobi),RETAIL,PPB/B/6686,Active,NjY5Nw==,PPB/B/6686,BU202305310,PRIVATE COMPANY (LIMITED),RETAIL,2015,KANGUNDO ROAD,,Nairobi
724,BON SANTE PHARMACEUTICALS LTD  (Nairobi),RETAIL,PPB/B/477,Active,MTgzNQ==,PPB/B/477,BU202300563,SOLE PROPRIETOR,RETAIL,2015,CDF ROAD OFF MANYAJA ROAD,,Nairobi
725,BOND PHARMACEUTICALS (Nairobi),RETAIL,PPB/B/332,Active,MTQ3OA==,PPB/B/332,BU202301316,SOLE PROPRIETOR,RETAIL,1914,THIKA RD,,Nairobi
